#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1178576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=19496, tid=0x00000000000072a0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019c07800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29344, stack(0x000000001b270000,0x000000001b370000)]

Stack: [0x000000001b270000,0x000000001b370000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3635754 29975       4       com.android.tools.r8.ir.conversion.N::a (128 bytes)
  0x0000000038746800 JavaThread "Build operations Thread 12" [_thread_blocked, id=24180, stack(0x0000000025b50000,0x0000000025c50000)]
  0x0000000020f6b000 Thread [stack: 0x0000000021f30000,0x0000000022030000] [id=21200]
  0x0000000020f68800 Thread [stack: 0x000000001f190000,0x000000001f290000] [id=15720]
  0x0000000020f65000 Thread [stack: 0x000000001ed90000,0x000000001ee90000] [id=8196]
  0x0000000020f67000 Thread [stack: 0x000000001e750000,0x000000001e850000] [id=14188]
  0x0000000020f68000 Thread [stack: 0x00000000015f0000,0x00000000016f0000] [id=20484]
  0x0000000020f66800 Thread [stack: 0x00000000014f0000,0x00000000015f0000] [id=13300]
  0x0000000022303800 JavaThread "jar transforms Thread 1140" [_thread_blocked, id=14928, stack(0x000000002e650000,0x000000002e750000)]
  0x0000000022306800 JavaThread "jar transforms Thread 1139" [_thread_blocked, id=23836, stack(0x000000002d750000,0x000000002d850000)]
  0x000000002230a000 JavaThread "jar transforms Thread 1138" [_thread_blocked, id=15812, stack(0x000000002d650000,0x000000002d750000)]
  0x0000000022308800 JavaThread "jar transforms Thread 1137" [_thread_blocked, id=11060, stack(0x000000002d350000,0x000000002d450000)]
  0x00000000222fc000 JavaThread "jar transforms Thread 1136" [_thread_blocked, id=26080, stack(0x000000002d250000,0x000000002d350000)]
  0x00000000222fd800 JavaThread "jar transforms Thread 1135" [_thread_blocked, id=21748, stack(0x000000002d150000,0x000000002d250000)]
  0x0000000022302800 JavaThread "jar transforms Thread 1134" [_thread_blocked, id=15192, stack(0x000000002d050000,0x000000002d150000)]
  0x00000000222fb000 JavaThread "jar transforms Thread 1133" [_thread_blocked, id=4708, stack(0x000000002cf50000,0x000000002d050000)]
  0x0000000022302000 JavaThread "jar transforms Thread 1132" [_thread_blocked, id=7440, stack(0x000000002ce50000,0x000000002cf50000)]
  0x00000000222fc800 JavaThread "jar transforms Thread 1131" [_thread_blocked, id=25552, stack(0x000000002cd50000,0x000000002ce50000)]
  0x0000000022300800 JavaThread "jar transforms Thread 1130" [_thread_blocked, id=25216, stack(0x000000002cc50000,0x000000002cd50000)]
  0x0000000022301000 JavaThread "jar transforms Thread 1129" [_thread_blocked, id=10496, stack(0x000000002cb50000,0x000000002cc50000)]
  0x00000000222f9000 JavaThread "jar transforms Thread 1128" [_thread_blocked, id=17600, stack(0x000000002ca50000,0x000000002cb50000)]
  0x00000000222fa800 JavaThread "jar transforms Thread 1127" [_thread_blocked, id=24280, stack(0x000000002c950000,0x000000002ca50000)]
  0x00000000222f9800 JavaThread "jar transforms Thread 1126" [_thread_blocked, id=30408, stack(0x000000002c850000,0x000000002c950000)]
  0x00000000222ff800 JavaThread "jar transforms Thread 1125" [_thread_blocked, id=9472, stack(0x000000002c750000,0x000000002c850000)]
  0x00000000222ff000 JavaThread "jar transforms Thread 1124" [_thread_blocked, id=16628, stack(0x000000002c650000,0x000000002c750000)]
  0x00000000222f7800 JavaThread "jar transforms Thread 1123" [_thread_blocked, id=12312, stack(0x000000002c550000,0x000000002c650000)]
  0x00000000222f8000 JavaThread "jar transforms Thread 1122" [_thread_blocked, id=18512, stack(0x000000002c450000,0x000000002c550000)]
  0x000000003d24b000 JavaThread "jar transforms Thread 1121" [_thread_blocked, id=29920, stack(0x000000002c350000,0x000000002c450000)]
  0x000000003d24a800 JavaThread "jar transforms Thread 1120" [_thread_blocked, id=18852, stack(0x000000002c250000,0x000000002c350000)]
  0x000000003d249800 JavaThread "jar transforms Thread 1119" [_thread_blocked, id=20128, stack(0x000000002c150000,0x000000002c250000)]
  0x000000003d247800 JavaThread "jar transforms Thread 1118" [_thread_blocked, id=12692, stack(0x000000002c050000,0x000000002c150000)]
  0x000000003d249000 JavaThread "jar transforms Thread 1117" [_thread_blocked, id=29112, stack(0x000000002bf50000,0x000000002c050000)]
  0x000000003d241800 JavaThread "jar transforms Thread 1116" [_thread_blocked, id=16112, stack(0x000000002be50000,0x000000002bf50000)]
  0x000000003d246800 JavaThread "jar transforms Thread 1115" [_thread_blocked, id=12524, stack(0x000000002bd50000,0x000000002be50000)]
  0x000000003d242000 JavaThread "jar transforms Thread 1114" [_thread_blocked, id=4396, stack(0x000000002bc50000,0x000000002bd50000)]
  0x000000003d246000 JavaThread "jar transforms Thread 1113" [_thread_blocked, id=25176, stack(0x000000002bb50000,0x000000002bc50000)]
  0x000000003d245000 JavaThread "jar transforms Thread 1112" [_thread_blocked, id=1964, stack(0x000000002ba50000,0x000000002bb50000)]
  0x000000003d248000 JavaThread "jar transforms Thread 1111" [_thread_blocked, id=18144, stack(0x000000002b950000,0x000000002ba50000)]
  0x000000003d244800 JavaThread "jar transforms Thread 1110" [_thread_blocked, id=772, stack(0x000000002b850000,0x000000002b950000)]
  0x000000003d243800 JavaThread "jar transforms Thread 1109" [_thread_blocked, id=18988, stack(0x000000002b750000,0x000000002b850000)]
  0x000000003d240800 JavaThread "jar transforms Thread 1108" [_thread_blocked, id=25676, stack(0x000000002b650000,0x000000002b750000)]
  0x000000003d243000 JavaThread "jar transforms Thread 1107" [_thread_blocked, id=7460, stack(0x000000002b550000,0x000000002b650000)]
  0x000000003d239000 JavaThread "jar transforms Thread 1106" [_thread_blocked, id=30572, stack(0x000000002b450000,0x000000002b550000)]
  0x000000003d240000 JavaThread "jar transforms Thread 1105" [_thread_blocked, id=24400, stack(0x000000002b350000,0x000000002b450000)]
  0x000000003d23e000 JavaThread "jar transforms Thread 1104" [_thread_blocked, id=11188, stack(0x000000002b250000,0x000000002b350000)]
  0x000000003d23d800 JavaThread "jar transforms Thread 1103" [_thread_blocked, id=27596, stack(0x000000002b150000,0x000000002b250000)]
  0x000000003d23c800 JavaThread "jar transforms Thread 1102" [_thread_blocked, id=19380, stack(0x000000002b050000,0x000000002b150000)]
  0x000000003d23f000 JavaThread "jar transforms Thread 1101" [_thread_blocked, id=25908, stack(0x000000002af50000,0x000000002b050000)]
  0x000000003d23c000 JavaThread "jar transforms Thread 1100" [_thread_blocked, id=24008, stack(0x000000002ae50000,0x000000002af50000)]
  0x000000003d234800 JavaThread "jar transforms Thread 1099" [_thread_blocked, id=8072, stack(0x000000002ad50000,0x000000002ae50000)]
  0x000000003d23b000 JavaThread "jar transforms Thread 1098" [_thread_blocked, id=21476, stack(0x000000002ac50000,0x000000002ad50000)]
  0x000000003d23a800 JavaThread "jar transforms Thread 1097" [_thread_blocked, id=18584, stack(0x000000002ab50000,0x000000002ac50000)]
  0x000000003d239800 JavaThread "jar transforms Thread 1096" [_thread_blocked, id=29820, stack(0x000000002aa50000,0x000000002ab50000)]
  0x000000003d237800 JavaThread "jar transforms Thread 1095" [_thread_blocked, id=11776, stack(0x000000002a950000,0x000000002aa50000)]
  0x000000003d236000 JavaThread "jar transforms Thread 1094" [_thread_blocked, id=13176, stack(0x000000002a850000,0x000000002a950000)]
  0x000000003d238000 JavaThread "jar transforms Thread 1093" [_thread_blocked, id=21244, stack(0x000000002a750000,0x000000002a850000)]
  0x000000003d236800 JavaThread "jar transforms Thread 1092" [_thread_blocked, id=5684, stack(0x000000002a650000,0x000000002a750000)]
  0x000000003d235000 JavaThread "jar transforms Thread 1091" [_thread_blocked, id=28096, stack(0x000000002a550000,0x000000002a650000)]
  0x000000003d22d000 JavaThread "jar transforms Thread 1090" [_thread_blocked, id=24148, stack(0x000000002a450000,0x000000002a550000)]
  0x000000003d233800 JavaThread "jar transforms Thread 1089" [_thread_blocked, id=27936, stack(0x000000002a250000,0x000000002a350000)]
  0x000000003d233000 JavaThread "jar transforms Thread 1088" [_thread_blocked, id=14992, stack(0x000000002a150000,0x000000002a250000)]
  0x000000003d232000 JavaThread "jar transforms Thread 1087" [_thread_blocked, id=24664, stack(0x000000002a050000,0x000000002a150000)]
  0x000000003d231800 JavaThread "jar transforms Thread 1086" [_thread_blocked, id=27548, stack(0x0000000029f50000,0x000000002a050000)]
  0x000000003d22e800 JavaThread "jar transforms Thread 1085" [_thread_blocked, id=30380, stack(0x0000000029e50000,0x0000000029f50000)]
  0x000000003d230800 JavaThread "jar transforms Thread 1084" [_thread_blocked, id=21924, stack(0x0000000029d50000,0x0000000029e50000)]
  0x000000003d393000 JavaThread "jar transforms Thread 1083" [_thread_blocked, id=26720, stack(0x0000000029c50000,0x0000000029d50000)]
  0x000000003d392000 JavaThread "jar transforms Thread 1082" [_thread_blocked, id=21912, stack(0x0000000029b50000,0x0000000029c50000)]
  0x000000003d391800 JavaThread "jar transforms Thread 1081" [_thread_blocked, id=2200, stack(0x0000000029a50000,0x0000000029b50000)]
  0x000000003d390800 JavaThread "jar transforms Thread 1080" [_thread_blocked, id=23632, stack(0x0000000029950000,0x0000000029a50000)]
  0x000000003d396000 JavaThread "jar transforms Thread 1079" [_thread_blocked, id=12192, stack(0x0000000029850000,0x0000000029950000)]
  0x000000003d390000 JavaThread "jar transforms Thread 1078" [_thread_blocked, id=11008, stack(0x0000000029750000,0x0000000029850000)]
  0x000000003d395000 JavaThread "jar transforms Thread 1077" [_thread_blocked, id=24420, stack(0x0000000029650000,0x0000000029750000)]
  0x000000003d394800 JavaThread "jar transforms Thread 1076" [_thread_blocked, id=11160, stack(0x0000000029550000,0x0000000029650000)]
  0x000000003d38e800 JavaThread "jar transforms Thread 1075" [_thread_blocked, id=13552, stack(0x0000000029450000,0x0000000029550000)]
  0x000000003d393800 JavaThread "jar transforms Thread 1074" [_thread_blocked, id=26108, stack(0x0000000029250000,0x0000000029350000)]
  0x000000003d38d800 JavaThread "jar transforms Thread 1073" [_thread_blocked, id=30064, stack(0x0000000029150000,0x0000000029250000)]
  0x000000003d38f000 JavaThread "jar transforms Thread 1072" [_thread_blocked, id=30328, stack(0x0000000029050000,0x0000000029150000)]
  0x000000003d386000 JavaThread "jar transforms Thread 1071" [_thread_blocked, id=9796, stack(0x0000000028f50000,0x0000000029050000)]
  0x000000003d38d000 JavaThread "jar transforms Thread 1070" [_thread_blocked, id=19076, stack(0x0000000028e50000,0x0000000028f50000)]
  0x000000003d38c000 JavaThread "jar transforms Thread 1069" [_thread_blocked, id=22572, stack(0x0000000028d50000,0x0000000028e50000)]
  0x000000003d384800 JavaThread "jar transforms Thread 1068" [_thread_blocked, id=1152, stack(0x0000000028c50000,0x0000000028d50000)]
  0x000000003d38b800 JavaThread "jar transforms Thread 1067" [_thread_blocked, id=7716, stack(0x0000000028b50000,0x0000000028c50000)]
  0x000000003d384000 JavaThread "jar transforms Thread 1066" [_thread_blocked, id=18180, stack(0x0000000028a50000,0x0000000028b50000)]
  0x000000003d38a000 JavaThread "jar transforms Thread 1065" [_thread_blocked, id=12368, stack(0x0000000028950000,0x0000000028a50000)]
  0x000000003d387000 JavaThread "jar transforms Thread 1064" [_thread_blocked, id=8108, stack(0x0000000028850000,0x0000000028950000)]
  0x000000003d383000 JavaThread "jar transforms Thread 1063" [_thread_blocked, id=556, stack(0x0000000028750000,0x0000000028850000)]
  0x000000003d389000 JavaThread "jar transforms Thread 1062" [_thread_blocked, id=18952, stack(0x0000000028450000,0x0000000028550000)]
  0x000000003d388800 JavaThread "jar transforms Thread 1061" [_thread_blocked, id=22352, stack(0x0000000028350000,0x0000000028450000)]
  0x000000003d37b800 JavaThread "jar transforms Thread 1060" [_thread_blocked, id=28608, stack(0x0000000028250000,0x0000000028350000)]
  0x000000003d382800 JavaThread "jar transforms Thread 1059" [_thread_blocked, id=23884, stack(0x0000000028150000,0x0000000028250000)]
  0x000000003d381800 JavaThread "jar transforms Thread 1058" [_thread_blocked, id=4388, stack(0x0000000028050000,0x0000000028150000)]
  0x000000003d37a000 JavaThread "jar transforms Thread 1057" [_thread_blocked, id=16268, stack(0x0000000027f50000,0x0000000028050000)]
  0x000000003d381000 JavaThread "jar transforms Thread 1056" [_thread_blocked, id=28428, stack(0x0000000027e50000,0x0000000027f50000)]
  0x000000003d380000 JavaThread "jar transforms Thread 1055" [_thread_blocked, id=30564, stack(0x0000000027d50000,0x0000000027e50000)]
  0x000000003d378800 JavaThread "jar transforms Thread 1054" [_thread_blocked, id=1560, stack(0x0000000027c50000,0x0000000027d50000)]
  0x000000003d37e800 JavaThread "jar transforms Thread 1053" [_thread_blocked, id=10920, stack(0x0000000027b50000,0x0000000027c50000)]
  0x000000003d37d000 JavaThread "jar transforms Thread 1052" [_thread_blocked, id=15980, stack(0x0000000027a50000,0x0000000027b50000)]
  0x000000003d37c800 JavaThread "jar transforms Thread 1051" [_thread_blocked, id=25428, stack(0x0000000027950000,0x0000000027a50000)]
  0x000000003d37b000 JavaThread "jar transforms Thread 1050" [_thread_blocked, id=27628, stack(0x0000000027850000,0x0000000027950000)]
  0x000000003d379800 JavaThread "jar transforms Thread 1049" [_thread_blocked, id=26996, stack(0x0000000027750000,0x0000000027850000)]
  0x000000003d37f800 JavaThread "jar transforms Thread 1048" [_thread_blocked, id=19412, stack(0x0000000027650000,0x0000000027750000)]
  0x000000003d378000 JavaThread "jar transforms Thread 1047" [_thread_blocked, id=18828, stack(0x0000000027550000,0x0000000027650000)]
  0x000000003d377000 JavaThread "jar transforms Thread 1046" [_thread_blocked, id=27916, stack(0x0000000027450000,0x0000000027550000)]
  0x000000003d37e000 JavaThread "jar transforms Thread 1045" [_thread_blocked, id=29996, stack(0x0000000027350000,0x0000000027450000)]
  0x000000003875e800 JavaThread "jar transforms Thread 1044" [_thread_blocked, id=24524, stack(0x0000000027250000,0x0000000027350000)]
  0x0000000038765800 JavaThread "jar transforms Thread 1043" [_thread_blocked, id=28824, stack(0x0000000027150000,0x0000000027250000)]
  0x000000003875e000 JavaThread "jar transforms Thread 1042" [_thread_blocked, id=24824, stack(0x0000000027050000,0x0000000027150000)]
  0x0000000038765000 JavaThread "jar transforms Thread 1041" [_thread_blocked, id=6156, stack(0x0000000026f50000,0x0000000027050000)]
  0x0000000038764000 JavaThread "jar transforms Thread 1040" [_thread_blocked, id=3644, stack(0x0000000026e50000,0x0000000026f50000)]
  0x000000003875c800 JavaThread "jar transforms Thread 1039" [_thread_blocked, id=2128, stack(0x0000000026d50000,0x0000000026e50000)]
  0x0000000038763800 JavaThread "jar transforms Thread 1038" [_thread_blocked, id=4280, stack(0x0000000026c50000,0x0000000026d50000)]
  0x000000003875b800 JavaThread "jar transforms Thread 1037" [_thread_blocked, id=6576, stack(0x0000000026b50000,0x0000000026c50000)]
  0x0000000038761000 JavaThread "jar transforms Thread 1036" [_thread_blocked, id=21132, stack(0x0000000026a50000,0x0000000026b50000)]
  0x0000000038760800 JavaThread "jar transforms Thread 1035" [_thread_blocked, id=15256, stack(0x0000000026550000,0x0000000026650000)]
  0x0000000038762800 JavaThread "jar transforms Thread 1034" [_thread_blocked, id=27164, stack(0x0000000026450000,0x0000000026550000)]
  0x000000003875f800 JavaThread "jar transforms Thread 1033" [_thread_blocked, id=29904, stack(0x0000000026350000,0x0000000026450000)]
  0x0000000038762000 JavaThread "jar transforms Thread 1032" [_thread_blocked, id=18392, stack(0x0000000026150000,0x0000000026250000)]
  0x000000003875d000 JavaThread "jar transforms Thread 1031" [_thread_blocked, id=11084, stack(0x0000000026050000,0x0000000026150000)]
  0x0000000038755800 JavaThread "jar transforms Thread 1030" [_thread_blocked, id=27944, stack(0x0000000025f50000,0x0000000026050000)]
  0x000000003875b000 JavaThread "jar transforms Thread 1029" [_thread_blocked, id=26272, stack(0x0000000025e50000,0x0000000025f50000)]
  0x000000003875a000 JavaThread "jar transforms Thread 1028" [_thread_blocked, id=27600, stack(0x0000000025d50000,0x0000000025e50000)]
  0x0000000038759800 JavaThread "jar transforms Thread 1027" [_thread_blocked, id=12548, stack(0x0000000025c50000,0x0000000025d50000)]
  0x000000003874a800 JavaThread "Daemon worker Thread 10" [_thread_blocked, id=29808, stack(0x000000001e650000,0x000000001e750000)]
  0x000000003874d800 JavaThread "Daemon Thread 10" [_thread_blocked, id=16208, stack(0x00000000013f0000,0x00000000014f0000)]
  0x0000000022311800 JavaThread "Cache worker for Java compile cache (C:\Users\91707\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=20708, stack(0x000000003e5e0000,0x000000003e6e0000)]
  0x0000000022310000 JavaThread "RMI Reaper" [_thread_blocked, id=18316, stack(0x000000003e3e0000,0x000000003e4e0000)]
  0x000000002230f800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=2416, stack(0x000000003e2e0000,0x000000003e3e0000)]
  0x0000000022308000 JavaThread "GC Daemon" daemon [_thread_blocked, id=12364, stack(0x000000003e1e0000,0x000000003e2e0000)]
  0x000000002230e800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=25848, stack(0x0000000035cc0000,0x0000000035dc0000)]
  0x000000002163a000 JavaThread "Memory manager" [_thread_blocked, id=23816, stack(0x000000002a350000,0x000000002a450000)]
  0x000000001d678800 JavaThread "Cache worker for file content cache (C:\Users\91707\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=19980, stack(0x0000000023d80000,0x0000000023e80000)]
  0x000000001d67c800 JavaThread "Cache worker for execution history cache (C:\Users\91707\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=14004, stack(0x0000000023580000,0x0000000023680000)]
  0x000000001d67c000 JavaThread "Cache worker for file hash cache (C:\Users\91707\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=7464, stack(0x000000001f990000,0x000000001fa90000)]
  0x000000001d67b000 JavaThread "File lock request listener" [_thread_in_native, id=3568, stack(0x000000001f890000,0x000000001f990000)]
  0x000000001b97a800 JavaThread "Cache worker for journal cache (C:\Users\91707\.gradle\caches\journal-1)" [_thread_blocked, id=23340, stack(0x000000001f790000,0x000000001f890000)]
  0x000000001d59c800 JavaThread "Daemon periodic checks" [_thread_blocked, id=30460, stack(0x000000001ea90000,0x000000001eb90000)]
  0x000000001d4db800 JavaThread "Incoming local TCP Connector on port 55818" [_thread_in_native, id=25292, stack(0x000000001e850000,0x000000001e950000)]
  0x000000001d41a800 JavaThread "Daemon health stats" [_thread_blocked, id=5596, stack(0x000000001e210000,0x000000001e310000)]
  0x0000000019ca6800 JavaThread "Service Thread" daemon [_thread_blocked, id=12652, stack(0x000000001b670000,0x000000001b770000)]
  0x0000000019c1b000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=1516, stack(0x000000001b570000,0x000000001b670000)]
  0x0000000019c1a800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=28840, stack(0x000000001b470000,0x000000001b570000)]
  0x0000000019c0c800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18780, stack(0x000000001b370000,0x000000001b470000)]
=>0x0000000019c07800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29344, stack(0x000000001b270000,0x000000001b370000)]
  0x0000000019c02000 JavaThread "Attach Listener" daemon [_thread_blocked, id=6388, stack(0x000000001b170000,0x000000001b270000)]
  0x0000000019c01000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=27756, stack(0x000000001b070000,0x000000001b170000)]
  0x000000000326a000 JavaThread "Finalizer" daemon [_thread_blocked, id=28976, stack(0x000000001ae70000,0x000000001af70000)]
  0x000000001850c800 JavaThread "Reference Handler" daemon [_thread_blocked, id=18472, stack(0x000000001ad70000,0x000000001ae70000)]
  0x000000000301e000 JavaThread "main" [_thread_blocked, id=6672, stack(0x0000000003070000,0x0000000003170000)]

Other Threads:
  0x0000000018505800 VMThread [stack: 0x000000001ac70000,0x000000001ad70000] [id=20688]
  0x0000000019c27800 WatcherThread [stack: 0x000000001b770000,0x000000001b870000] [id=21856]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=1

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 609792K, used 378460K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 535552K, 56% used [0x00000000d5580000,0x00000000e7e9ce98,0x00000000f6080000)
  from space 74240K, 99% used [0x00000000f6080000,0x00000000fa8fa360,0x00000000fa900000)
  to   space 89088K, 0% used [0x00000000fa900000,0x00000000fa900000,0x0000000100000000)
 ParOldGen       total 344576K, used 266993K [0x0000000080000000, 0x0000000095080000, 0x00000000d5580000)
  object space 344576K, 77% used [0x0000000080000000,0x00000000904bc490,0x0000000095080000)
 Metaspace       used 125325K, capacity 134820K, committed 135064K, reserved 1167360K
  class space    used 16290K, capacity 18046K, committed 18072K, reserved 1048576K

Card table byte_map: [0x0000000012630000,0x0000000012a40000] byte_map_base: 0x0000000012230000

Marking Bits: (ParMarkBitMap*) 0x000000005248f030
 Begin Bits: [0x00000000136f0000, 0x00000000156f0000)
 End Bits:   [0x00000000156f0000, 0x00000000176f0000)

Polling page: 0x0000000003020000

CodeCache: size=245760Kb used=82799Kb max_used=83789Kb free=162961Kb
 bounds [0x0000000003270000, 0x00000000084d0000, 0x0000000012270000]
 total_blobs=24298 nmethods=23308 adapters=901
 compilation: enabled

Compilation events (10 events):
Event: 3631.586 Thread 0x0000000019c1a800 nmethod 30644 0x0000000007a04510 code [0x0000000007a04860, 0x0000000007a05620]
Event: 3631.586 Thread 0x0000000019c1a800 30645       4       com.android.tools.r8.dex.P$g::addMethod (20 bytes)
Event: 3631.589 Thread 0x0000000019c1a800 nmethod 30645 0x0000000006759450 code [0x00000000067595e0, 0x0000000006759788]
Event: 3631.589 Thread 0x0000000019c1a800 30646       4       com.android.tools.r8.graph.d0::collectIndexedItems (32 bytes)
Event: 3631.592 Thread 0x0000000019c1a800 nmethod 30646 0x0000000007a03bd0 code [0x0000000007a03d60, 0x0000000007a03f90]
Event: 3631.593 Thread 0x0000000019c1a800 30667       4       com.android.tools.r8.dex.D::a (46 bytes)
Event: 3631.593 Thread 0x0000000019c1a800 nmethod 30667 0x0000000003bb4210 code [0x0000000003bb4360, 0x0000000003bb43f8]
Event: 3631.593 Thread 0x0000000019c1a800 30679       4       com.android.tools.r8.graph.G::b (36 bytes)
Event: 3631.604 Thread 0x0000000019c1a800 nmethod 30679 0x000000000675a410 code [0x000000000675a5e0, 0x000000000675abf0]
Event: 3631.604 Thread 0x0000000019c1a800 30680       4       com.android.tools.r8.graph.S::equals (55 bytes)

GC Heap History (10 events):
Event: 3625.651 GC heap before
{Heap before GC invocations=37 (full 4):
 PSYoungGen      total 590848K, used 534199K [0x00000000d5580000, 0x00000000ff480000, 0x0000000100000000)
  eden space 507904K, 100% used [0x00000000d5580000,0x00000000f4580000,0x00000000f4580000)
  from space 82944K, 31% used [0x00000000fa380000,0x00000000fbd2df68,0x00000000ff480000)
  to   space 89600K, 0% used [0x00000000f4580000,0x00000000f4580000,0x00000000f9d00000)
 ParOldGen       total 344576K, used 236101K [0x0000000080000000, 0x0000000095080000, 0x00000000d5580000)
  object space 344576K, 68% used [0x0000000080000000,0x000000008e691790,0x0000000095080000)
